time,EstimatedRemainingTimeContext,SimulationLeftNumber,SimulationElapsedTime,NotFinishedOnTime,MinimumCoresContext,NotFinished,WillFinishTooSoonContext,NotFinishedOnTimeContext,MinimumCores,ETPercentile,RemainingSimulationTimeMetric,TotalCores
1613640672,4050.0,null,null,null,null,null,null,null,null,null,null,null
1613640692,4045.5,null,null,null,null,null,null,null,null,null,null,null
1613640722,4045.5,null,null,null,null,null,null,null,null,null,null,null
1613640752,4045.5,null,null,null,null,null,null,null,null,null,null,null
1613640782,4153.25,null,null,null,null,null,null,null,null,null,null,null
1613640812,4153.25,null,null,null,null,null,null,null,null,null,null,null
1613640842,4153.25,null,null,null,null,null,null,null,null,null,null,null
1613640872,5494.125,null,null,null,null,null,null,null,null,null,null,null
1613640902,5494.125,null,null,null,null,null,null,null,null,null,null,null
1613640932,3080.0,null,null,null,null,null,null,null,null,null,null,null
1613640962,3080.0,null,null,null,null,null,null,null,null,null,null,null
1613640992,3080.0,null,null,null,null,null,null,null,null,null,null,null
1613641022,3348.75,null,null,null,null,null,null,null,null,null,null,null
1613641052,3348.75,null,null,null,null,null,null,null,null,null,null,null
1613641082,4343.625,null,null,null,null,null,null,null,null,null,null,null
1613641112,4394.375,null,null,null,null,null,null,null,null,null,null,null
1613641142,4394.375,null,null,null,null,null,null,null,null,null,null,null
1613641172,4273.5,null,null,null,null,null,null,null,null,null,null,null
1613641202,4268.6875,null,null,null,null,null,null,null,null,null,null,null
1613641232,2845.791666666667,null,null,null,null,null,null,null,null,null,null,null
1613641262,2836.166666666667,null,null,null,null,null,null,null,null,null,null,null
1613641292,2836.166666666667,null,null,null,null,null,null,null,null,null,null,null
1613641322,2836.166666666667,null,null,null,null,null,null,null,null,null,null,null
1613641352,2820.125,null,null,null,null,null,null,null,null,null,null,null
1613641382,2820.125,null,null,null,null,null,null,null,null,null,null,null
1613641412,2813.708333333334,null,null,null,null,null,null,null,null,null,null,null
1613641442,3019.125,null,null,null,null,null,null,null,null,null,null,null
1613641472,2800.875,null,null,null,null,null,null,null,null,null,null,null
1613641502,2788.041666666667,null,null,null,null,null,null,null,null,null,null,null
1613641532,2784.833333333334,null,null,null,null,null,null,null,null,null,null,null
1613641562,2745.5,null,null,null,null,null,null,null,null,null,null,null
1613641592,2736.0,null,null,null,null,null,null,null,null,null,null,null
1613641622,2049.625,null,null,null,null,null,null,null,null,null,null,null
1613641652,2074.1875,null,null,null,null,null,null,null,null,null,null,null
1613641682,2066.96875,null,null,null,null,null,null,null,null,null,null,null
1613641712,2064.5625,null,null,null,null,null,null,null,null,null,null,null
1613641742,2084.0625,null,null,null,null,null,null,null,null,null,null,null
1613641772,2076.75,null,null,null,null,null,null,null,null,null,null,null
1613641802,2178.125,null,null,null,null,null,null,null,null,null,null,null
1613641832,2186.53125,null,null,null,null,null,null,null,null,null,null,null
1613641862,2183.9375,null,null,null,null,null,null,null,null,null,null,null
1613641892,2123.71875,null,null,null,null,null,null,null,null,null,null,null
1613641922,2116.125,null,null,null,null,null,null,null,null,null,null,null
1613641952,2113.59375,null,null,null,null,null,null,null,null,null,null,null
1613641982,2080.0,null,null,null,null,null,null,null,null,null,null,null
1613642012,2072.5,null,null,null,null,null,null,null,null,null,null,null
1613642042,2067.5,null,null,null,null,null,null,null,null,null,null,null
1613642072,2060.0,null,null,null,null,null,null,null,null,null,null,null
1613642102,2055.0,null,null,null,null,null,null,null,null,null,null,null
1613642132,2050.0,null,null,null,null,null,null,null,null,null,null,null
1613642162,2007.09375,null,null,null,null,null,null,null,null,null,null,null
1613642192,2004.625,null,null,null,null,null,null,null,null,null,null,null
1613642222,1971.9375,null,null,null,null,null,null,null,null,null,null,null
1613642252,1962.1875,null,null,null,null,null,null,null,null,null,null,null
1613642282,1962.1875,null,null,null,null,null,null,null,null,null,null,null
1613642312,1952.4375,null,null,null,null,null,null,null,null,null,null,null
1613642342,1945.125,null,null,null,null,null,null,null,null,null,null,null
1613642372,1942.6875,null,null,null,null,null,null,null,null,null,null,null
1613642402,1932.9375,null,null,null,null,null,null,null,null,null,null,null
1613642432,1928.0625,null,null,null,null,null,null,null,null,null,null,null
1613642462,1558.275,null,null,null,null,null,null,null,null,null,null,null
1613642492,1483.9,null,null,null,null,null,null,null,null,null,null,null
1613642522,1460.625,null,null,null,null,null,null,null,null,null,null,null
1613642552,1456.875,null,null,null,null,null,null,null,null,null,null,null
1613642582,1464.9,null,null,null,null,null,null,null,null,null,null,null
1613642612,1443.75,null,null,null,null,null,null,null,null,null,null,null
1613642642,1476.475,null,null,null,null,null,null,null,null,null,null,null
1613642672,1504.95,null,null,null,null,null,null,null,null,null,null,null
1613642702,1502.975,null,null,null,null,null,null,null,null,null,null,null
1613642732,1372.4,null,null,null,null,null,null,null,null,null,null,null
1613642762,1365.1,null,null,null,null,null,null,null,null,null,null,null
1613642792,1357.8,null,null,null,null,null,null,null,null,null,null,null
1613642822,1333.8,null,null,null,null,null,null,null,null,null,null,null
1613642852,1346.85,null,null,null,null,null,null,null,null,null,null,null
1613642882,1341.375,null,null,null,null,null,null,null,null,null,null,null
1613642912,1334.075,null,null,null,null,null,null,null,null,null,null,null
1613642942,1299.6,null,null,null,null,null,null,null,null,null,null,null
1613642972,1296.0,null,null,null,null,null,null,null,null,null,null,null
1613643002,1287.0,null,null,null,null,null,null,null,null,null,null,null
1613643032,1283.4,null,null,null,null,null,null,null,null,null,null,null
1613643062,1276.2,null,null,null,null,null,null,null,null,null,null,null
1613643092,1059.0,null,null,null,null,null,null,null,null,null,null,null
1613643122,1054.5,null,null,null,null,null,null,null,null,null,null,null
1613643152,993.3125,null,null,null,null,null,null,null,null,null,null,null
1613643182,990.4375,null,null,null,null,null,null,null,null,null,null,null
1613643212,981.8125,null,null,null,null,null,null,null,null,null,null,null
1613643242,976.0625,null,null,null,null,null,null,null,null,null,null,null
1613643272,973.1875,null,null,null,null,null,null,null,null,null,null,null
1613643302,1036.0,null,null,null,null,null,null,null,null,null,null,null
1613643332,1003.75,null,null,null,null,null,null,null,null,null,null,null
1613643362,999.1875,null,null,null,null,null,null,null,null,null,null,null
1613643392,978.0,null,null,null,null,null,null,null,null,null,null,null
1613643422,973.5,null,null,null,null,null,null,null,null,null,null,null
1613643452,830.571428571429,null,null,null,null,null,null,null,null,null,null,null
1613643482,800.017857142857,null,null,null,null,null,null,null,null,null,null,null
1613643512,796.214285714286,null,null,null,null,null,null,null,null,null,null,null
1613643542,802.285714285714,null,null,null,null,null,null,null,null,null,null,null
1613643572,728.357142857143,null,null,null,null,null,null,null,null,null,null,null
1613643602,724.821428571429,null,null,null,null,null,null,null,null,null,null,null
1613643632,696.428571428571,null,null,null,null,null,null,null,null,null,null,null
1613643662,750.571428571429,null,null,null,null,null,null,null,null,null,null,null
1613643692,748.035714285714,null,null,null,null,null,null,null,null,null,null,null
1613643722,741.696428571429,null,null,null,null,null,null,null,null,null,null,null
1613643752,630.125,null,null,null,null,null,null,null,null,null,null,null
1613643782,626.796875,null,null,null,null,null,null,null,null,null,null,null
1613643812,619.03125,null,null,null,null,null,null,null,null,null,null,null
1613643842,615.703125,null,null,null,null,null,null,null,null,null,null,null
1613643872,588.4375,null,null,null,null,null,null,null,null,null,null,null
1613643902,578.59375,null,null,null,null,null,null,null,null,null,null,null
1613643932,576.40625,null,null,null,null,null,null,null,null,null,null,null
1613643962,580.578125,null,null,null,null,null,null,null,null,null,null,null
1613643992,569.171875,null,null,null,null,null,null,null,null,null,null,null
1613644022,568.03125,null,null,null,null,null,null,null,null,null,null,null
1613644052,532.5,null,null,null,null,null,null,null,null,null,null,null
1613644082,520.296875,null,null,null,null,null,null,null,null,null,null,null
1613644112,525.375,null,null,null,null,null,null,null,null,null,null,null
1613644142,477.0625,null,null,null,null,null,null,null,null,null,null,null
1613644172,465.375,null,null,null,null,null,null,null,null,null,null,null
1613644202,463.25,null,null,null,null,null,null,null,null,null,null,null
1613644232,414.0,null,null,null,null,null,null,null,null,null,null,null
1613644262,407.0,null,null,null,null,null,null,null,null,null,null,null
1613644292,373.9375,null,null,null,null,null,null,null,null,null,null,null
1613644322,368.125,null,null,null,null,null,null,null,null,null,null,null
1613644352,343.90625,null,null,null,null,null,null,null,null,null,null,null
1613644382,341.96875,null,null,null,null,null,null,null,null,null,null,null
1613644412,330.34375,null,null,null,null,null,null,null,null,null,null,null
1613644442,300.9375,null,null,null,null,null,null,null,null,null,null,null
1613644472,298.125,null,null,null,null,null,null,null,null,null,null,null
1613644502,267.34375,null,null,null,null,null,null,null,null,null,null,null
1613644532,262.734375,null,null,null,null,null,null,null,null,null,null,null
1613644562,234.71875,null,null,null,null,null,null,null,null,null,null,null
1613644592,201.25,null,null,null,null,null,null,null,null,null,null,null
1613644622,194.25,null,null,null,null,null,null,null,null,null,null,null
1613644652,169.296875,null,null,null,null,null,null,null,null,null,null,null
1613644682,142.65625,null,null,null,null,null,null,null,null,null,null,null
1613644712,110.5,null,null,null,null,null,null,null,null,null,null,null
1613644742,60.15625,null,null,null,null,null,null,null,null,null,null,null
1613644772,19.140625,null,null,null,null,null,null,null,null,null,null,null
1613644802,5.359375,null,null,null,null,null,null,null,null,null,null,null
1613644832,0.765625,null,null,null,null,null,null,null,null,null,null,null
1613640650,null,900,21,null,null,null,null,null,null,36,7179,1
1613640680,null,899,50,null,null,null,null,null,null,36,7150,1
1613640710,null,899,80,null,null,null,null,null,null,36,7120,1
1613640740,null,899,110,null,null,null,null,null,null,36,7090,1
1613640770,null,898,140,null,null,null,null,null,null,37,7060,1
1613640800,null,898,170,null,null,null,null,null,null,37,7030,1
1613640830,null,898,200,null,null,null,null,null,null,37,7000,1
1613640860,null,897,230,null,null,null,null,null,null,49,6970,1
1613640890,null,897,260,null,null,null,null,null,null,49,6940,1
1613640920,null,896,290,null,null,null,null,null,null,55,6910,3
1613640950,null,896,320,null,null,null,null,null,null,55,6880,3
1613640980,null,896,350,null,null,null,null,null,null,55,6850,3
1613641010,null,893,380,null,null,null,null,null,null,60,6820,3
1613641040,null,893,410,null,null,null,null,null,null,60,6790,3
1613641070,null,891,440,null,null,null,null,null,null,78,6760,3
1613641100,null,890,470,null,null,null,null,null,null,79,6730,3
1613641130,null,890,500,null,null,null,null,null,null,79,6700,3
1613641160,null,888,530,null,null,null,null,null,null,77,6670,3
1613641190,null,887,560,null,null,null,null,null,null,77,6640,3
1613641220,null,887,590,null,null,null,null,null,null,77,6610,3
1613641250,null,884,620,null,null,null,null,null,null,77,6580,5
1613641280,null,884,650,null,null,null,null,null,null,77,6550,5
1613641310,null,884,680,null,null,null,null,null,null,77,6520,5
1613641340,null,879,710,null,null,null,null,null,null,77,6490,5
1613641370,null,879,740,null,null,null,null,null,null,77,6460,5
1613641399,null,877,770,null,null,null,null,null,null,77,6430,5
1613641430,null,873,800,null,null,null,null,null,null,83,6400,5
1613641459,null,873,830,null,null,null,null,null,null,77,6370,5
1613641490,null,869,860,null,null,null,null,null,null,77,6340,5
1613641520,null,868,890,null,null,null,null,null,null,77,6310,5
1613641550,null,867,920,null,null,null,null,null,null,76,6280,5
1613641579,null,864,950,null,null,null,null,null,null,76,6250,5
1613641610,null,863,980,null,null,null,null,null,null,76,6220,7
1613641640,null,862,1010,null,null,null,null,null,null,77,6190,7
1613641670,null,859,1040,null,null,null,null,null,null,77,6160,7
1613641699,null,858,1070,null,null,null,null,null,null,77,6130,7
1613641730,null,855,1100,null,null,null,null,null,null,78,6100,7
1613641760,null,852,1130,null,null,null,null,null,null,78,6070,7
1613641790,null,850,1160,null,null,null,null,null,null,82,6040,7
1613641820,null,843,1190,null,null,null,null,null,null,83,6010,7
1613641850,null,842,1220,null,null,null,null,null,null,83,5980,7
1613641879,null,839,1250,null,null,null,null,null,null,81,5950,7
1613641910,null,836,1280,null,null,null,null,null,null,81,5920,7
1613641940,null,835,1310,null,null,null,null,null,null,81,5890,7
1613641969,null,832,1340,null,null,null,null,null,null,80,5860,7
1613642000,null,829,1370,null,null,null,null,null,null,80,5830,7
1613642030,null,827,1400,null,null,null,null,null,null,80,5800,7
1613642059,null,824,1430,null,null,null,null,null,null,80,5770,7
1613642089,null,822,1460,null,null,null,null,null,null,80,5740,7
1613642120,null,820,1490,null,null,null,null,null,null,80,5710,7
1613642150,null,813,1520,null,null,null,null,null,null,79,5680,7
1613642180,null,812,1550,null,null,null,null,null,null,79,5650,7
1613642210,null,809,1580,null,null,null,null,null,null,78,5620,7
1613642240,null,805,1610,null,null,null,null,null,null,78,5590,7
1613642270,null,805,1640,null,null,null,null,null,null,78,5560,7
1613642300,null,801,1670,null,null,null,null,null,null,78,5530,7
1613642329,null,798,1700,null,null,null,null,null,null,78,5500,7
1613642360,null,797,1730,null,null,null,null,null,null,78,5470,7
1613642390,null,793,1760,null,null,null,null,null,null,78,5440,7
1613642419,null,791,1790,null,null,null,null,null,null,78,5410,7
1613642450,null,789,1820,null,null,null,null,null,null,79,5380,7
1613642480,null,781,1850,null,null,null,null,null,null,76,5350,9
1613642510,null,779,1880,null,null,null,null,null,null,75,5320,9
1613642540,null,777,1910,null,null,null,null,null,null,75,5290,9
1613642569,null,771,1940,null,null,null,null,null,null,76,5260,9
1613642600,null,770,1970,null,null,null,null,null,null,75,5230,9
1613642630,null,767,2000,null,null,null,null,null,null,77,5200,9
1613642660,null,762,2030,null,null,null,null,null,null,79,5170,9
1613642690,null,761,2060,null,null,null,null,null,null,79,5140,9
1613642719,null,752,2090,null,null,null,null,null,null,73,5110,9
1613642750,null,748,2120,null,null,null,null,null,null,73,5080,9
1613642780,null,744,2150,null,null,null,null,null,null,73,5050,9
1613642810,null,741,2180,null,null,null,null,null,null,72,5020,9
1613642840,null,738,2210,null,null,null,null,null,null,73,4990,9
1613642870,null,735,2240,null,null,null,null,null,null,73,4960,9
1613642900,null,731,2270,null,null,null,null,null,null,73,4930,9
1613642930,null,722,2300,null,null,null,null,null,null,72,4900,9
1613642959,null,720,2330,null,null,null,null,null,null,72,4870,9
1613642989,null,715,2360,null,null,null,null,null,null,72,4840,9
1613643020,null,713,2390,null,null,null,null,null,null,72,4810,9
1613643050,null,709,2420,null,null,null,null,null,null,72,4780,9
1613643080,null,706,2450,null,null,null,null,null,null,72,4750,9
1613643109,null,703,2480,null,null,null,null,null,null,72,4720,11
1613643140,null,691,2510,null,null,null,null,null,null,69,4690,11
1613643170,null,689,2540,null,null,null,null,null,null,69,4660,11
1613643200,null,683,2570,null,null,null,null,null,null,69,4630,11
1613643230,null,679,2600,null,null,null,null,null,null,69,4600,11
1613643259,null,677,2630,null,null,null,null,null,null,69,4570,11
1613643290,null,672,2660,null,null,null,null,null,null,74,4540,11
1613643319,null,660,2690,null,null,null,null,null,null,73,4510,11
1613643350,null,657,2720,null,null,null,null,null,null,73,4480,11
1613643379,null,652,2750,null,null,null,null,null,null,72,4450,11
1613643410,null,649,2780,null,null,null,null,null,null,72,4420,11
1613643440,null,646,2810,null,null,null,null,null,null,72,4390,11
1613643469,null,631,2840,null,null,null,null,null,null,71,4360,13
1613643500,null,628,2870,null,null,null,null,null,null,71,4330,13
1613643530,null,624,2900,null,null,null,null,null,null,72,4300,13
1613643560,null,618,2930,null,null,null,null,null,null,66,4270,13
1613643589,null,615,2960,null,null,null,null,null,null,66,4240,13
1613643620,null,600,2990,null,null,null,null,null,null,65,4210,13
1613643650,null,592,3020,null,null,null,null,null,null,71,4180,13
1613643680,null,590,3050,null,null,null,null,null,null,71,4150,13
1613643710,null,585,3080,null,null,null,null,null,null,71,4120,13
1613643740,null,568,3110,null,null,null,null,null,null,71,4090,13
1613643770,null,565,3140,null,null,null,null,null,null,71,4060,15
1613643800,null,558,3170,null,null,null,null,null,null,71,4030,15
1613643830,null,555,3200,null,null,null,null,null,null,71,4000,15
1613643860,null,538,3230,null,null,null,null,null,null,70,3970,15
1613643890,null,529,3260,null,null,null,null,null,null,70,3940,15
1613643920,null,527,3290,null,null,null,null,null,null,70,3910,15
1613643950,null,509,3320,null,null,null,null,null,null,73,3880,15
1613643980,null,499,3350,null,null,null,null,null,null,73,3850,15
1613644010,null,498,3380,null,null,null,null,null,null,73,3820,15
1613644040,null,480,3410,null,null,null,null,null,null,71,3790,15
1613644070,null,469,3440,null,null,null,null,null,null,71,3760,15
1613644100,null,467,3470,null,null,null,null,null,null,72,3730,15
1613644130,null,449,3500,null,null,null,null,null,null,68,3700,15
1613644160,null,438,3530,null,null,null,null,null,null,68,3670,15
1613644190,null,436,3560,null,null,null,null,null,null,68,3640,15
1613644220,null,414,3590,null,null,null,null,null,null,64,3610,15
1613644250,null,407,3620,null,null,null,null,null,null,64,3580,15
1613644280,null,386,3650,null,null,null,null,null,null,62,3550,15
1613644310,null,380,3680,null,null,null,null,null,null,62,3520,15
1613644340,null,355,3710,null,null,null,null,null,null,62,3490,15
1613644370,null,353,3740,null,null,null,null,null,null,62,3460,15
1613644400,null,341,3770,null,null,null,null,null,null,62,3430,15
1613644430,null,321,3800,null,null,null,null,null,null,60,3400,15
1613644460,null,318,3830,null,null,null,null,null,null,60,3370,15
1613644490,null,290,3860,null,null,null,null,null,null,59,3340,15
1613644520,null,285,3890,null,null,null,null,null,null,59,3310,15
1613644550,null,259,3920,null,null,null,null,null,null,58,3280,15
1613644580,null,230,3950,null,null,null,null,null,null,56,3250,15
1613644610,null,222,3980,null,null,null,null,null,null,56,3220,15
1613644640,null,197,4010,null,null,null,null,null,null,55,3190,15
1613644670,null,166,4040,null,null,null,null,null,null,55,3160,15
1613644700,null,136,4070,null,null,null,null,null,null,52,3130,15
1613644730,null,77,4100,null,null,null,null,null,null,50,3100,15
1613644760,null,25,4130,null,null,null,null,null,null,49,3070,15
1613644790,null,7,4160,null,null,null,null,null,null,49,3040,15
1613644820,null,1,4190,null,null,null,null,null,null,49,3010,15
1613640732,null,null,null,525.5,null,525.5,1229.5,525.5,null,null,null,null
1613640762,null,null,null,555.5,null,555.5,1253.5,555.5,null,null,null,null
1613640792,null,null,null,585.5,null,585.5,1277.5,585.5,null,null,null,null
1613640822,null,null,null,723.25,null,723.25,1409.25,723.25,null,null,null,null
1613640852,null,null,null,753.25,null,753.25,1433.25,753.25,null,null,null,null
1613640882,null,null,null,783.25,null,783.25,1457.25,783.25,null,null,null,null
1613640912,null,null,null,2154.125,null,2154.125,2822.125,2154.125,null,null,null,null
1613640942,null,null,null,2184.125,null,2184.125,2846.125,2184.125,null,null,null,null
1613641062,null,null,null,158.75,null,158.75,796.75,158.75,null,null,null,null
