time,EstimatedRemainingTimeContext,SimulationLeftNumber,SimulationElapsedTime,NotFinishedOnTime,MinimumCoresContext,NotFinished,WillFinishTooSoonContext,NotFinishedOnTimeContext,MinimumCores,ETPercentile,RemainingSimulationTimeMetric,TotalCores
1613641092,null,null,null,188.75,null,188.75,820.75,188.75,null,null,null,null
1613641122,null,null,null,1213.625,null,1213.625,1839.625,1213.625,null,null,null,null
1613641152,null,null,null,1294.375,null,1294.375,1914.375,1294.375,null,null,null,null
1613641182,null,null,null,1324.375,null,1324.375,1938.375,1324.375,null,null,null,null
1613641212,null,null,null,1233.5,null,1233.5,1841.5,1233.5,null,null,null,null
1613641242,null,null,null,1258.6875,null,1258.6875,1860.6875,1258.6875,null,null,null,null
1613641452,null,null,null,13.70833333333394,null,13.70833333333394,573.708333333334,13.70833333333394,null,null,null,null
1613641482,null,null,null,249.125,null,249.125,803.125,249.125,null,null,null,null
1613641512,null,null,null,60.875,null,60.875,608.875,60.875,null,null,null,null
1613641542,null,null,null,78.041666666667,null,78.041666666667,620.041666666667,78.041666666667,null,null,null,null
1613641572,null,null,null,104.8333333333339,null,104.8333333333339,640.833333333334,104.8333333333339,null,null,null,null
1613641602,null,null,null,95.5,null,95.5,625.5,95.5,null,null,null,null
1613641632,null,null,null,116.0,null,116.0,640.0,116.0,null,null,null,null
1613642292,null,null,null,2.1875,null,2.1875,394.1875,2.1875,null,null,null,null
1613642322,null,null,null,32.1875,null,32.1875,418.1875,32.1875,null,null,null,null
1613642352,null,null,null,52.4375,null,52.4375,432.4375,52.4375,null,null,null,null
1613642382,null,null,null,75.125,null,75.125,449.125,75.125,null,null,null,null
1613642412,null,null,null,102.6875,null,102.6875,470.6875,102.6875,null,null,null,null
1613642442,null,null,null,122.9375,null,122.9375,484.9375,122.9375,null,null,null,null
1613642472,null,null,null,148.0625,null,148.0625,504.0625,148.0625,null,null,null,null
1613642922,null,null,null,11.375,null,11.375,277.375,11.375,null,null,null,null
1613642952,null,null,null,34.07500000000005,null,34.07500000000005,294.0750000000001,34.07500000000005,null,null,null,null
1613642982,null,null,null,29.59999999999991,null,29.59999999999991,283.5999999999999,29.59999999999991,null,null,null,null
1613643012,null,null,null,56.0,null,56.0,304.0,56.0,null,null,null,null
1613643042,null,null,null,77.0,null,77.0,319.0,77.0,null,null,null,null
1613643072,null,null,null,103.4000000000001,null,103.4000000000001,339.4000000000001,103.4000000000001,null,null,null,null
1613643102,null,null,null,126.2000000000001,null,126.2000000000001,356.2000000000001,126.2000000000001,null,null,null,null
1613643282,null,null,null,6.0625,null,6.0625,200.0625,6.0625,null,null,null,null
1613643312,null,null,null,33.1875,null,33.1875,221.1875,33.1875,null,null,null,null
1613643342,null,null,null,126.0,null,126.0,308.0,126.0,null,null,null,null
1613643372,null,null,null,123.75,null,123.75,299.75,123.75,null,null,null,null
1613643402,null,null,null,149.1875,null,149.1875,319.1875,149.1875,null,null,null,null
1613643432,null,null,null,158.0,null,158.0,322.0,158.0,null,null,null,null
1613643462,null,null,null,183.5,null,183.5,341.5,183.5,null,null,null,null
1613643492,null,null,null,70.571428571429,null,70.571428571429,222.571428571429,70.571428571429,null,null,null,null
1613643522,null,null,null,70.017857142857,null,70.017857142857,216.017857142857,70.017857142857,null,null,null,null
1613643552,null,null,null,96.214285714286,null,96.214285714286,236.214285714286,96.214285714286,null,null,null,null
1613643582,null,null,null,132.285714285714,null,132.285714285714,266.285714285714,132.285714285714,null,null,null,null
1613643612,null,null,null,88.357142857143,null,88.357142857143,216.357142857143,88.357142857143,null,null,null,null
1613643642,null,null,null,114.821428571429,null,114.821428571429,236.821428571429,114.821428571429,null,null,null,null
1613643672,null,null,null,116.428571428571,null,116.428571428571,232.428571428571,116.428571428571,null,null,null,null
1613643702,null,null,null,200.571428571429,null,200.571428571429,310.571428571429,200.571428571429,null,null,null,null
1613643732,null,null,null,228.035714285714,null,228.035714285714,332.035714285714,228.035714285714,null,null,null,null
1613643762,null,null,null,251.696428571429,null,251.696428571429,349.696428571429,251.696428571429,null,null,null,null
1613643792,null,null,null,170.125,null,170.125,262.125,170.125,null,null,null,null
1613643822,null,null,null,196.796875,null,196.796875,282.796875,196.796875,null,null,null,null
1613643852,null,null,null,219.03125,null,219.03125,299.03125,219.03125,null,null,null,null
1613643882,null,null,null,245.703125,null,245.703125,319.703125,245.703125,null,null,null,null
1613643912,null,null,null,248.4375,null,248.4375,316.4375,248.4375,null,null,null,null
1613643942,null,null,null,268.59375,null,268.59375,330.59375,268.59375,null,null,null,null
1613643972,null,null,null,296.40625,null,296.40625,352.40625,296.40625,null,null,null,null
1613644002,null,null,null,330.578125,null,330.578125,380.578125,330.578125,null,null,null,null
1613644032,null,null,null,349.171875,null,349.171875,393.171875,349.171875,null,null,null,null
1613644062,null,null,null,378.03125,null,378.03125,416.03125,378.03125,null,null,null,null
1613644092,null,null,null,372.5,null,372.5,404.5,372.5,null,null,null,null
1613644122,null,null,null,390.296875,null,390.296875,416.296875,390.296875,null,null,null,null
1613644152,null,null,null,425.375,null,425.375,445.375,425.375,null,null,null,null
1613644182,null,null,null,407.0625,null,407.0625,421.0625,407.0625,null,null,null,null
1613644212,null,null,null,425.375,null,425.375,433.375,425.375,null,null,null,null
1613644242,null,null,null,453.25,null,453.25,455.25,453.25,null,null,null,null
1613644272,null,null,null,434.0,null,434.0,430.0,434.0,null,null,null,null
1613644302,null,null,null,457.0,null,457.0,447.0,457.0,null,null,null,null
1613644332,null,null,null,453.9375,null,453.9375,437.9375,453.9375,null,null,null,null
1613644362,null,null,null,478.125,null,478.125,456.125,478.125,null,null,null,null
1613644392,null,null,null,483.90625,null,483.90625,455.90625,483.90625,null,null,null,null
1613644422,null,null,null,511.96875,null,511.96875,477.96875,511.96875,null,null,null,null
1613644452,null,null,null,530.34375,null,530.34375,490.34375,530.34375,null,null,null,null
1613644482,null,null,null,530.9375,null,530.9375,484.9375,530.9375,null,null,null,null
1613644512,null,null,null,558.125,null,558.125,506.125,558.125,null,null,null,null
1613644542,null,null,null,557.34375,null,557.34375,499.34375,557.34375,null,null,null,null
1613644572,null,null,null,582.734375,null,582.734375,518.734375,582.734375,null,null,null,null
1613644602,null,null,null,584.71875,null,584.71875,514.71875,584.71875,null,null,null,null
1613644632,null,null,null,581.25,null,581.25,505.25,581.25,null,null,null,null
1613644662,null,null,null,604.25,null,604.25,522.25,604.25,null,null,null,null
1613644692,null,null,null,609.296875,null,609.296875,521.296875,609.296875,null,null,null,null
1613644722,null,null,null,612.65625,null,612.65625,518.65625,612.65625,null,null,null,null
1613644752,null,null,null,610.5,null,610.5,510.5,610.5,null,null,null,null
1613644782,null,null,null,590.15625,null,590.15625,484.15625,590.15625,null,null,null,null
1613644812,null,null,null,579.140625,null,579.140625,467.140625,579.140625,null,null,null,null
1613644842,null,null,null,595.359375,null,595.359375,477.359375,595.359375,null,null,null,null
1613644872,null,null,null,590.765625,null,590.765625,472.765625,590.765625,null,null,null,null
1613640713,null,null,null,null,10,null,null,null,10,null,null,null
1613640743,null,null,null,null,10,null,null,null,10,null,null,null
1613640773,null,null,null,null,10,null,null,null,10,null,null,null
1613640803,null,null,null,null,10,null,null,null,10,null,null,null
1613640833,null,null,null,null,10,null,null,null,10,null,null,null
1613640863,null,null,null,null,13,null,null,null,13,null,null,null
1613640893,null,null,null,null,14,null,null,null,14,null,null,null
1613640923,null,null,null,null,15,null,null,null,15,null,null,null
1613640953,null,null,null,null,15,null,null,null,15,null,null,null
1613640983,null,null,null,null,16,null,null,null,16,null,null,null
1613641013,null,null,null,null,17,null,null,null,17,null,null,null
1613641043,null,null,null,null,17,null,null,null,17,null,null,null
1613641073,null,null,null,null,23,null,null,null,23,null,null,null
1613641103,null,null,null,null,23,null,null,null,23,null,null,null
1613641133,null,null,null,null,23,null,null,null,23,null,null,null
1613641163,null,null,null,null,23,null,null,null,23,null,null,null
1613641193,null,null,null,null,23,null,null,null,23,null,null,null
1613641223,null,null,null,null,23,null,null,null,23,null,null,null
1613641253,null,null,null,null,23,null,null,null,23,null,null,null
1613641283,null,null,null,null,24,null,null,null,24,null,null,null
1613641313,null,null,null,null,24,null,null,null,24,null,null,null
1613641343,null,null,null,null,24,null,null,null,24,null,null,null
1613641373,null,null,null,null,24,null,null,null,24,null,null,null
1613641403,null,null,null,null,24,null,null,null,24,null,null,null
1613641433,null,null,null,null,26,null,null,null,26,null,null,null
1613641463,null,null,null,null,25,null,null,null,25,null,null,null
1613641493,null,null,null,null,25,null,null,null,25,null,null,null
1613641523,null,null,null,null,25,null,null,null,25,null,null,null
1613641553,null,null,null,null,25,null,null,null,25,null,null,null
1613641583,null,null,null,null,25,null,null,null,25,null,null,null
1613641613,null,null,null,null,26,null,null,null,26,null,null,null
1613641643,null,null,null,null,26,null,null,null,26,null,null,null
1613641673,null,null,null,null,27,null,null,null,27,null,null,null
1613641703,null,null,null,null,26,null,null,null,26,null,null,null
1613641733,null,null,null,null,27,null,null,null,27,null,null,null
1613641763,null,null,null,null,27,null,null,null,27,null,null,null
1613641793,null,null,null,null,29,null,null,null,29,null,null,null
1613641823,null,null,null,null,30,null,null,null,30,null,null,null
1613641853,null,null,null,null,30,null,null,null,30,null,null,null
1613641883,null,null,null,null,29,null,null,null,29,null,null,null
1613641913,null,null,null,null,29,null,null,null,29,null,null,null
1613641943,null,null,null,null,30,null,null,null,30,null,null,null
1613641973,null,null,null,null,30,null,null,null,30,null,null,null
1613642003,null,null,null,null,30,null,null,null,30,null,null,null
1613642033,null,null,null,null,31,null,null,null,31,null,null,null
1613642063,null,null,null,null,31,null,null,null,31,null,null,null
1613642093,null,null,null,null,31,null,null,null,31,null,null,null
1613642123,null,null,null,null,32,null,null,null,32,null,null,null
1613642153,null,null,null,null,32,null,null,null,32,null,null,null
1613642183,null,null,null,null,32,null,null,null,32,null,null,null
1613642213,null,null,null,null,32,null,null,null,32,null,null,null
1613642243,null,null,null,null,33,null,null,null,33,null,null,null
1613642273,null,null,null,null,33,null,null,null,33,null,null,null
1613642303,null,null,null,null,33,null,null,null,33,null,null,null
1613642333,null,null,null,null,34,null,null,null,34,null,null,null
1613642363,null,null,null,null,34,null,null,null,34,null,null,null
1613642393,null,null,null,null,35,null,null,null,35,null,null,null
1613642423,null,null,null,null,35,null,null,null,35,null,null,null
1613642453,null,null,null,null,36,null,null,null,36,null,null,null
1613642483,null,null,null,null,34,null,null,null,34,null,null,null
1613642513,null,null,null,null,34,null,null,null,34,null,null,null
1613642543,null,null,null,null,36,null,null,null,36,null,null,null
1613642573,null,null,null,null,36,null,null,null,36,null,null,null
1613642603,null,null,null,null,35,null,null,null,35,null,null,null
1613642633,null,null,null,null,37,null,null,null,37,null,null,null
1613642663,null,null,null,null,39,null,null,null,39,null,null,null
1613642693,null,null,null,null,41,null,null,null,41,null,null,null
1613642723,null,null,null,null,36,null,null,null,36,null,null,null
1613642753,null,null,null,null,38,null,null,null,38,null,null,null
1613642783,null,null,null,null,38,null,null,null,38,null,null,null
1613642813,null,null,null,null,38,null,null,null,38,null,null,null
1613642843,null,null,null,null,39,null,null,null,39,null,null,null
1613642873,null,null,null,null,39,null,null,null,39,null,null,null
1613642903,null,null,null,null,41,null,null,null,41,null,null,null
1613642933,null,null,null,null,41,null,null,null,41,null,null,null
1613642963,null,null,null,null,40,null,null,null,40,null,null,null
1613642993,null,null,null,null,43,null,null,null,43,null,null,null
1613643023,null,null,null,null,42,null,null,null,42,null,null,null
1613643053,null,null,null,null,45,null,null,null,45,null,null,null
1613643083,null,null,null,null,45,null,null,null,45,null,null,null
1613643113,null,null,null,null,47,null,null,null,47,null,null,null
1613643143,null,null,null,null,44,null,null,null,44,null,null,null
1613643173,null,null,null,null,46,null,null,null,46,null,null,null
1613643203,null,null,null,null,46,null,null,null,46,null,null,null
1613643233,null,null,null,null,49,null,null,null,49,null,null,null
1613643263,null,null,null,null,49,null,null,null,49,null,null,null
1613643293,null,null,null,null,52,null,null,null,52,null,null,null
1613643323,null,null,null,null,55,null,null,null,55,null,null,null
1613643353,null,null,null,null,55,null,null,null,55,null,null,null
1613643383,null,null,null,null,55,null,null,null,55,null,null,null
1613643413,null,null,null,null,59,null,null,null,59,null,null,null
1613643443,null,null,null,null,59,null,null,null,59,null,null,null
1613643473,null,null,null,null,58,null,null,null,58,null,null,null
1613643503,null,null,null,null,63,null,null,null,63,null,null,null
1613643533,null,null,null,null,63,null,null,null,63,null,null,null
1613643563,null,null,null,null,62,null,null,null,62,null,null,null
1613643593,null,null,null,null,62,null,null,null,62,null,null,null
1613643623,null,null,null,null,67,null,null,null,67,null,null,null
1613643653,null,null,null,null,74,null,null,null,74,null,null,null
1613643683,null,null,null,null,74,null,null,null,74,null,null,null
1613643713,null,null,null,null,84,null,null,null,84,null,null,null
1613643743,null,null,null,null,82,null,null,null,82,null,null,null
1613643773,null,null,null,null,95,null,null,null,95,null,null,null
1613643803,null,null,null,null,93,null,null,null,93,null,null,null
1613643833,null,null,null,null,93,null,null,null,93,null,null,null
1613643863,null,null,null,null,108,null,null,null,108,null,null,null
1613643893,null,null,null,null,106,null,null,null,106,null,null,null
1613643923,null,null,null,null,132,null,null,null,132,null,null,null
1613643953,null,null,null,null,128,null,null,null,128,null,null,null
1613643983,null,null,null,null,167,null,null,null,167,null,null,null
1613644013,null,null,null,null,166,null,null,null,166,null,null,null
1613644043,null,null,null,null,160,null,null,null,160,null,null,null
1613644073,null,null,null,null,235,null,null,null,235,null,null,null
1613644103,null,null,null,null,234,null,null,null,234,null,null,null
1613644133,null,null,null,null,449,null,null,null,449,null,null,null
1613644163,null,null,null,null,438,null,null,null,438,null,null,null
1613644193,null,null,null,null,436,null,null,null,436,null,null,null
1613644283,null,null,null,null,-386,null,null,null,-386,null,null,null
1613644313,null,null,null,null,-380,null,null,null,-380,null,null,null
1613644343,null,null,null,null,-177,null,null,null,-177,null,null,null
1613644373,null,null,null,null,-176,null,null,null,-176,null,null,null
1613644403,null,null,null,null,-113,null,null,null,-113,null,null,null
1613644433,null,null,null,null,-107,null,null,null,-107,null,null,null
1613644463,null,null,null,null,-79,null,null,null,-79,null,null,null
1613644493,null,null,null,null,-72,null,null,null,-72,null,null,null
1613644523,null,null,null,null,-57,null,null,null,-57,null,null,null
1613644553,null,null,null,null,-51,null,null,null,-51,null,null,null
1613644583,null,null,null,null,-38,null,null,null,-38,null,null,null
1613644613,null,null,null,null,-31,null,null,null,-31,null,null,null
1613644643,null,null,null,null,-28,null,null,null,-28,null,null,null
1613644673,null,null,null,null,-20,null,null,null,-20,null,null,null
1613644703,null,null,null,null,-15,null,null,null,-15,null,null,null
1613644733,null,null,null,null,-7,null,null,null,-7,null,null,null
1613644763,null,null,null,null,-2,null,null,null,-2,null,null,null
1613644793,null,null,null,null,0,null,null,null,0,null,null,null
1613644823,null,null,null,null,0,null,null,null,0,null,null,null
1613644853,null,null,null,null,0,null,null,null,0,null,null,null
1613640972,null,null,null,null,null,null,456.0,-200.0,null,null,null,null
1613641002,null,null,null,null,null,null,480.0,-170.0,null,null,null,null
1613641032,null,null,null,null,null,null,504.0,-140.0,null,null,null,null
1613641272,null,null,null,null,null,null,461.791666666667,-134.208333333333,null,null,null,null
1613641302,null,null,null,null,null,null,476.166666666667,-113.833333333333,null,null,null,null
1613641332,null,null,null,null,null,null,500.166666666667,-83.833333333333,null,null,null,null
1613641362,null,null,null,null,null,null,524.166666666667,-53.83333333333303,null,null,null,null
1613641392,null,null,null,null,null,null,532.125,-39.875,null,null,null,null
1613641422,null,null,null,null,null,null,556.125,-9.875,null,null,null,null
1613641662,null,null,null,null,null,null,-22.375,-540.375,null,null,null,null
1613641692,null,null,null,null,null,null,26.1875,-485.8125,null,null,null,null
1613641722,null,null,null,null,null,null,42.96875,-463.03125,null,null,null,null
1613641752,null,null,null,null,null,null,64.5625,-435.4375,null,null,null,null
1613641782,null,null,null,null,null,null,108.0625,-385.9375,null,null,null,null
1613641812,null,null,null,null,null,null,124.75,-363.25,null,null,null,null
1613641842,null,null,null,null,null,null,250.125,-231.875,null,null,null,null
1613641872,null,null,null,null,null,null,282.53125,-193.46875,null,null,null,null
1613641902,null,null,null,null,null,null,303.9375,-166.0625,null,null,null,null
1613641932,null,null,null,null,null,null,267.71875,-196.28125,null,null,null,null
1613641962,null,null,null,null,null,null,284.125,-173.875,null,null,null,null
1613641992,null,null,null,null,null,null,305.59375,-146.40625,null,null,null,null
1613642022,null,null,null,null,null,null,296.0,-150.0,null,null,null,null
1613642052,null,null,null,null,null,null,312.5,-127.5,null,null,null,null
1613642082,null,null,null,null,null,null,331.5,-102.5,null,null,null,null
1613642112,null,null,null,null,null,null,348.0,-80.0,null,null,null,null
1613642142,null,null,null,null,null,null,367.0,-55.0,null,null,null,null
1613642172,null,null,null,null,null,null,386.0,-30.0,null,null,null,null
1613642202,null,null,null,null,null,null,367.09375,-42.90625,null,null,null,null
1613642232,null,null,null,null,null,null,388.625,-15.375,null,null,null,null
1613642262,null,null,null,null,null,null,379.9375,-18.0625,null,null,null,null
1613642502,null,null,null,null,null,null,158.2750000000001,-191.7249999999999,null,null,null,null
1613642532,null,null,null,null,null,null,107.9000000000001,-236.0999999999999,null,null,null,null
1613642562,null,null,null,null,null,null,108.625,-229.375,null,null,null,null
1613642592,null,null,null,null,null,null,128.875,-203.125,null,null,null,null
1613642622,null,null,null,null,null,null,160.9000000000001,-165.0999999999999,null,null,null,null
1613642652,null,null,null,null,null,null,163.75,-156.25,null,null,null,null
1613642682,null,null,null,null,null,null,220.4749999999999,-93.5250000000001,null,null,null,null
1613642712,null,null,null,null,null,null,272.9500000000001,-35.04999999999996,null,null,null,null
1613642742,null,null,null,null,null,null,294.9749999999999,-7.025000000000091,null,null,null,null
1613642772,null,null,null,null,null,null,188.4000000000001,-107.5999999999999,null,null,null,null
1613642802,null,null,null,null,null,null,205.0999999999999,-84.9000000000001,null,null,null,null
1613642832,null,null,null,null,null,null,221.8,-62.20000000000005,null,null,null,null
1613642862,null,null,null,null,null,null,221.8,-56.20000000000005,null,null,null,null
1613642892,null,null,null,null,null,null,258.8499999999999,-13.15000000000009,null,null,null,null
1613643132,null,null,null,null,null,null,163.0,-61.0,null,null,null,null
1613643162,null,null,null,null,null,null,182.5,-35.5,null,null,null,null
1613643192,null,null,null,null,null,null,145.3125,-66.6875,null,null,null,null
1613643222,null,null,null,null,null,null,166.4375,-39.5625,null,null,null,null
1613643252,null,null,null,null,null,null,181.8125,-18.1875,null,null,null,null
