,0
0,-0.66999006
1,-0.90168476
2,-0.9360609
3,-0.8398075
4,-0.7978692
5,-0.92299795
6,-0.80680656
7,-0.80405664
8,-0.77930593
9,-0.88105917
10,-0.7731185
11,-0.91681004
12,-0.8858719
13,-0.7985568
14,-0.8618088
15,-0.9339981
16,-0.8439326
17,-0.8184943
18,-0.7868686
19,-0.85630846
20,-0.8556204
21,-0.87212133
22,-0.92162323
23,-0.8150568
24,-0.82261944
25,-0.7978692
26,-0.8006191
27,-0.75799274
28,-0.7930565
29,-0.9058099
30,-0.8391204
31,-0.88105917
32,-0.88105917
33,-0.8343077
34,-0.866621
35,-0.7483673
36,-0.8927469
37,-0.80543137
38,-0.82399464
39,-0.7916813
40,-0.82605743
41,-0.87280893
42,-0.83499527
43,-0.9140601
44,-0.7738056
45,-0.91818523
46,-0.7641802
47,-0.77999353
48,-0.90443516
49,-0.89755964
50,-0.80474424
51,-0.82880783
52,-0.8693714
53,-0.9071851
54,-0.92574835
55,-0.73874235
56,-0.8322449
57,-0.88312197
58,-0.76280546
59,-0.85493326
60,-0.36404324
61,-0.38466835
62,-0.18253708
63,-0.5132351
64,-0.265728
65,-0.31385422
66,-0.36748028
67,-0.2863531
68,-0.4087324
69,-0.4183569
70,-0.3276043
71,-0.39979362
72,-0.33310413
73,-0.5434866
74,-0.4740467
75,-0.2567892
76,-0.3310423
77,-0.23753834
78,-0.34066772
79,-0.17634964
80,-0.34685516
81,-0.41354465
82,-0.48848438
83,-0.15503693
84,-0.38673115
85,-0.24166393
86,-0.3791685
87,-0.54623604
88,-0.43692017
89,-0.23685169
90,-0.045033455
91,-0.40391922
92,-0.18528748
93,-0.06703377
94,-0.46098328
95,0.011343956
96,-0.31385422
97,-0.22860146
98,0.04984474
99,-0.17566204
100,-0.34204197
101,-0.14609909
102,-0.14953709
103,-0.0766592
104,-0.3826065
105,0.035407066
106,-0.48367214
107,-0.21278858
108,-0.28085327
109,-0.18391323
110,-0.1708498
111,-0.31729126
112,-0.16397381
113,-0.25060177
114,-0.064284325
115,-0.37504387
116,-0.09591007
117,-0.28222847
118,-0.15091133
119,-0.30422878
120,-0.27672863
121,-0.5675497
122,-0.19834995
123,0.0017175674
124,-0.38673115
125,-0.2299757
126,-0.08972168
127,-0.49879742
128,-0.117910385
129,-0.30835438
130,-0.18253708
131,-0.392231
132,-0.17634964
133,-0.30354118
134,-0.34685516
135,-0.37160587
136,-0.20178795
137,-0.40666962
138,-0.37229347
139,-0.4149189
140,-0.27054024
141,-0.31522846
142,-0.093159676
143,-0.093847275
144,-0.445858
145,-0.36610603
146,-0.13166046
147,-0.22653961
148,-0.057408333
149,-0.24372673
150,-0.31316662
151,-0.21072578
152,-0.30079174
153,-0.12066078
154,-0.39841938
155,-0.32416725
156,-0.66586494
157,-0.31385422
158,-0.6775527
159,-0.49673462
160,-0.41148186
161,-0.4224825
162,-0.30629063
163,-0.16053581
164,-0.11103535
165,-0.10897255
166,-0.24785233
167,-0.47885895
168,-0.18872547
169,-0.48229694
170,-0.5228605
171,-0.50360966
172,-0.8109317
173,-0.33310413
174,-0.1426611
175,-0.28016472
176,-0.48779678
177,-0.726367
178,-0.7394295
179,-0.3227911
180,-0.5249233
181,-0.6108637
182,-0.2334137
183,-0.46717167
184,-0.14953709
185,-0.5923004
186,-0.7490549
187,-0.582675
188,-0.7999315
189,-0.41010666
190,-0.36541748
191,-0.7490549
192,-0.56617355
193,-0.44379616
194,-0.2842903
195,-0.17566204
196,-0.5111723
197,-0.48985958
198,-0.6067381
199,-0.6844282
200,-0.39704418
201,-0.7930565
202,0.090408325
203,-0.48023415
204,-0.41285706
205,-0.48779678
206,-0.43073273
207,-0.36129284
208,-0.30010414
209,-0.7078037
210,-0.2650404
211,-0.05328369
212,-0.6136141
213,-0.82743263
214,-0.63561344
215,-0.3784809
216,-0.038864136
217,-0.5641117
218,-0.2842903
219,-0.5221729
220,-0.29804134
221,0.07872009
222,-0.8652458
223,-0.6074257
224,-0.87074614
225,-0.21966362
226,-0.32691765
227,-0.5627365
228,-0.34479237
229,-0.56617355
230,-0.5139227
231,-0.4224825
232,-0.5214853
233,-0.40942
234,-0.75936794
235,0.05809498
236,-0.6335516
237,-0.5537987
238,-0.53248596
239,-0.49329758
240,-0.73736715
241,-0.8157449
242,-0.85355806
243,-0.816432
244,-0.87280893
245,-0.80130625
246,-0.78893137
247,-0.83568287
248,-0.9161229
249,-0.82468224
250,-0.7937436
251,-0.8631835
252,-0.8123069
253,-0.83499527
254,-0.7786188
255,-0.8233075
256,-0.866621
257,-0.8425579
258,-0.8487458
259,-0.85493326
260,-0.8583708
261,-0.8487458
262,-0.9058099
263,-0.766243
264,-0.7559304
265,-0.766243
266,-0.9092474
267,-0.85287094
268,-0.9305606
269,-0.8906846
270,-0.7738056
271,-0.8927469
272,-0.8686838
273,-0.8844967
274,-0.83293295
275,-0.8556204
276,-0.8611207
277,-0.8370576
278,-0.8336201
279,-0.8446207
280,-0.8686838
281,-0.7731185
282,-0.73736715
283,-0.87762165
284,-0.7909937
285,-0.8143697
286,-0.8150568
287,-0.85630846
288,-0.7071166
289,-0.879684
290,-0.8233075
291,-0.8686838
292,-0.83637
293,-0.90237236
294,-0.8893094
295,-0.889997
296,-0.8879342
297,-0.7916813
298,-0.7689934
299,-0.8693714
300,-0.5819864
301,-0.3255415
302,-0.31797886
303,-0.43554592
304,-0.45617104
305,-0.4506712
306,-0.33447933
307,-0.22241306
308,-0.43967056
309,-0.36266804
310,-0.29460335
311,-0.5207987
312,-0.36129284
313,-0.49260902
314,-0.36404324
315,-0.42316914
316,-0.37023067
317,-0.28154087
318,-0.33310413
319,-0.21622562
320,-0.35098076
321,-0.39773178
322,-0.3819189
323,-0.33654213
324,-0.4245453
325,0.84943295
326,-0.33035374
327,-0.3014784
328,-0.28772736
329,-0.45342064
330,-0.43348217
331,-0.31522846
332,-0.29529095
333,-0.34341717
334,-0.049845695
335,-0.5421114
336,-0.31247902
337,-0.17703724
338,-0.12822342
339,-0.06772041
340,-0.45823288
341,-0.41354465
342,-0.6184263
343,-0.36541748
344,-0.48160934
345,0.15641022
346,-0.1694746
347,0.04984474
348,-0.29804134
349,-0.018219948
350,-0.2602272
351,-0.5916128
352,0.060157776
353,-0.08490944
354,-0.17909908
355,-0.006532669
356,-0.6438637
357,-0.031970024
358,-0.005156517
359,-0.23066425
360,-0.16053581
361,-0.33654213
362,-0.1708498
363,-0.061533928
364,-0.48710918
365,-0.5441742
366,-0.13922405
367,-0.32416725
368,-0.16397381
369,-0.08559704
370,0.09247112
371,-0.09522247
372,-0.33929253
373,-0.4685459
374,0.054656982
375,-0.08215904
376,-0.41354465
377,-0.43416977
378,-0.18803787
379,-0.45342064
380,-0.34479237
381,-0.49398518
382,-0.11309719
383,-0.097971916
384,-0.5084219
385,-0.057408333
386,-0.064284325
387,-0.08490944
388,-0.2629776
389,-0.11516094
390,-0.002407074
391,-0.0807848
392,-0.022345543
393,-0.29597855
394,-0.30560398
395,-0.40942
396,-0.28291512
397,-0.46579552
398,-0.45273304
399,-0.4183569
400,-0.3791685
401,-0.449296
402,-0.25541496
403,-0.39704418
404,-0.27810287
405,-0.52904797
406,-0.48160934
407,-0.48917103
408,-0.093847275
409,-0.40254402
410,-0.36885548
411,-0.32416725
412,-0.44310856
413,-0.58955
414,0.034719467
415,-0.29529095
416,-0.40666962
417,0.00034332275
418,-0.1997261
419,0.009280205
420,-0.4726715
421,-0.07115841
422,-0.47610855
423,-0.298728
424,-0.49192142
425,0.12684727
426,-0.65624
427,-0.5084219
428,-0.24853897
429,-0.31110382
430,-0.49260902
431,-0.33791733
432,-0.43348217
433,-0.3317299
434,-0.38948154
435,-0.66517735
436,-0.5833626
437,-0.7050533
438,-0.10897255
439,-0.26847744
440,-0.4211073
441,-0.20728874
442,-0.7717433
443,-0.676178
444,-0.38741875
445,-0.3915434
446,-0.43348217
447,-0.6995535
448,-0.5854244
449,-0.22791386
450,-0.5799246
451,-0.59986305
452,-0.438982
453,-0.40735626
454,-0.50085926
455,-0.38673115
456,-0.5900698
457,-0.6314888
458,-0.4486084
459,-0.6933656
460,-0.39498138
461,-0.6308012
462,-0.38879395
463,-0.2602272
464,-0.31247902
465,-0.5166731
466,-0.46098328
467,-0.66792774
468,-0.56617355
469,-0.52011013
470,-0.5146103
471,-0.48710918
472,-0.11516094
473,-0.3578558
474,-0.5207987
475,-0.5441742
476,-0.6184263
477,-0.63905144
478,-0.4245453
479,-0.7490549
480,-0.8879342
481,-0.7930565
482,-0.7882438
483,-0.8129945
484,-0.8693714
485,-0.9106226
486,-0.78343105
487,-0.82674503
488,-0.8473706
489,-0.8686838
490,-0.8171201
491,-0.7958069
492,-0.77793074
493,-0.7194915
494,-0.8157449
495,-0.80336905
496,-0.7841182
497,-0.8191824
498,-0.7483673
499,-0.80611944
500,-0.7751808
501,-0.82880783
502,-0.9305606
503,-0.9484358
504,-0.8844967
505,-0.7841182
506,-0.7023039
507,-0.8205571
508,-0.8913717
509,-0.8191824
510,-0.816432
511,-0.71261597
512,-0.9147477
513,-0.7786188
514,-0.9628744
515,-0.80405664
516,-0.89893484
517,-0.8851843
518,-0.7916813
519,-0.82743263
520,-0.83637
521,-0.889997
522,-0.85493326
523,-0.7717433
524,-0.82880783
525,-0.75661755
526,-0.82949495
527,-0.7689934
528,-0.859746
529,-0.83637
530,-0.7449298
531,-0.82880783
532,-0.77930593
533,-0.83499527
534,-0.9147477
535,-0.81161976
536,-0.7490549
537,-0.8150568
538,-0.89687204
539,-0.88312197
540,-0.36472988
541,-0.27810287
542,-0.24922657
543,-0.45754528
544,-0.34823036
545,-0.37435627
546,-0.48367214
547,-0.24647713
548,-0.40804386
549,-0.41629505
550,-0.22241306
551,-0.34273052
552,-0.20660019
553,-0.5235481
554,-0.29047775
555,-0.2842903
556,-0.29666615
557,-0.36954403
558,-0.43348217
559,-0.42729473
560,-0.5207987
561,-0.449296
562,-0.29735374
563,-0.39085674
564,-0.3798561
565,-0.21347523
566,-0.33791733
567,-0.42935753
568,-0.41285706
569,-0.30010414
570,-0.3578558
571,-0.319355
572,-0.17428684
573,-0.22722626
574,-0.09247208
575,-0.48092175
576,-0.34547997
577,-0.31316662
578,0.070469856
579,-0.39910603
580,-0.47748375
581,-0.7277417
582,-0.5283613
583,-0.62392616
584,-0.18391323
585,-0.056721687
586,-0.15572357
587,-0.4726715
588,-0.25816536
589,-0.36335564
590,-0.05328369
591,-0.1419735
592,-0.37435627
593,-0.07047081
594,-0.34754276
595,-0.636302
596,-0.20453835
597,0.12959766
598,-0.53317356
599,-0.23135185
600,-0.18391323
601,-0.4121704
602,-0.20247555
603,-0.20660019
604,-0.2836027
605,-0.27672863
606,-0.46304607
607,-0.123410225
608,-0.16191196
609,-0.29735374
610,-0.06290817
611,0.0450325
612,-0.1997261
613,-0.13853645
614,-0.2616024
615,-0.20797634
616,-0.31591702
617,-0.14609909
618,-0.16534996
619,-0.3757305
620,-0.38879395
621,0.03265667
622,-0.118597984
623,-0.17703724
624,-0.298728
625,-0.4712963
626,-0.20316315
627,-0.319355
628,-0.124097824
629,-0.39360714
630,-0.03403282
631,-0.41285706
632,-0.019595146
633,-0.3544178
634,-0.53042316
635,-0.6335516
636,-0.40254402
637,-0.1419735
638,-0.43623257
639,-0.3798561
640,-0.64455223
641,-0.5503607
642,-0.5049858
643,-0.44310856
644,-0.5152979
645,-0.11309719
646,-0.34547997
647,-0.11516094
648,-0.43004513
649,-0.54623604
650,-0.2320385
651,-0.36679363
652,-0.15228653
653,-0.064284325
654,-0.34135437
655,-0.11034775
656,-0.7916813
657,-0.39773178
658,-0.42660713
659,-0.27672863
660,-0.82399464
661,-0.73255444
662,-0.4183569
663,-0.48092175
664,-0.6871786
665,-0.27810287
666,-0.6775527
667,-0.56961155
668,-0.28497887
669,-0.29460335
670,-0.64523935
671,-0.40254402
672,0.051906586
673,-0.44035816
674,-0.51942253
675,-0.2347889
676,-0.42866993
677,-0.10897255
678,0.035407066
679,-0.36954403
680,-0.61155033
681,-0.0037822723
682,-0.20453835
683,-0.59367466
684,-0.5379858
685,-0.62186337
686,-0.66792774
687,-0.52767277
688,-0.5379858
689,-0.39429379
690,-0.34273052
691,-0.7201791
692,-0.13166046
693,-0.5881748
694,-0.54898643
695,-0.18116283
696,-0.76934624
697,-0.7545552
698,-0.7923689
699,0.28566456
700,0.06909561
701,-0.75661755
702,0.005844116
703,-0.5613613
704,-0.64592695
705,-0.53042316
706,-0.6081133
707,-0.27535248
708,-0.35098076
709,-0.62667656
710,-0.10140991
711,-0.445858
712,-0.39910603
713,-0.66242695
714,-0.4087324
715,-0.43829536
716,-0.39360714
717,-0.43623257
718,-0.6005497
719,-0.2595396
720,-0.7985568
721,-0.7916813
722,-0.8418703
723,-0.9106226
724,-0.8418703
725,-0.8370576
726,-0.82261944
727,-0.6968031
728,-0.8893094
729,-0.8686838
730,-0.8927469
731,-0.76211786
732,-0.7868686
733,-0.8686838
734,-0.8198695
735,-0.73530436
736,-0.77793074
737,-0.7999315
738,-0.8171201
739,-0.8212447
740,-0.8157449
741,-0.87280893
742,-0.85149574
743,-0.8198695
744,-0.85080814
745,-0.92024803
746,-0.90099716
747,-0.7923689
748,-0.8233075
749,-0.8136821
750,-0.8886223
751,-0.92093515
752,-0.8322449
753,-0.8411827
754,-0.68649006
755,-0.8611207
756,-0.87624645
757,-0.8893094
758,-0.85355806
759,-0.9147477
760,-0.816432
761,-0.7552428
762,-0.8927469
763,-0.80336905
764,-0.82811975
765,-0.87349653
766,-0.8129945
767,-0.76074266
768,-0.84943295
769,-0.89687204
770,-0.82536983
771,-0.77930593
772,-0.8171201
773,-0.8638711
774,-0.8844967
775,-0.8425579
776,-0.78480625
777,-0.82468224
778,-0.8638711
779,-0.83499527
780,-0.1694746
781,-0.42591953
782,-0.47885895
783,-0.35991764
784,-0.48710918
785,-0.4451704
786,-0.3537302
787,-0.44242
788,-0.27054024
789,-0.2836027
790,-0.2891035
791,-0.539361
792,-0.6576147
793,-0.29322815
794,-0.5317974
795,-0.26710224
796,-0.3262291
797,-0.24303913
798,-0.33585453
799,-0.22722626
800,-0.37435627
801,-0.29460335
802,-0.4224825
803,-0.26435184
804,-0.36266804
805,-0.35991764
806,-0.33860493
807,-0.32072926
