,0
808,-0.539361
809,-0.17703724
810,-0.42316914
811,-0.5434866
812,-0.064284325
813,-0.09522247
814,-0.59298706
815,-0.2629776
816,-0.5510483
817,-0.54623604
818,-0.0800972
819,-0.21278858
820,-0.37160587
821,-0.093159676
822,-0.28291512
823,0.15641022
824,-0.1405983
825,-0.41148186
826,-0.45273304
827,-0.15641117
828,0.005844116
829,-0.06565857
830,-0.5551748
831,-0.30422878
832,-0.18803787
833,0.07184601
834,-0.31729126
835,-0.40666962
836,-0.28497887
837,-0.29804134
838,-0.40460682
839,-0.4706087
840,-0.17841244
841,-0.04159546
842,-0.48023415
843,-0.22172546
844,-0.112410545
845,-0.31041622
846,-0.09522247
847,-0.09522247
848,-0.13234806
849,-0.112410545
850,-0.16191196
851,-0.020281792
852,-0.15916157
853,-0.19009972
854,-0.20935059
855,-0.34410477
856,-0.27535248
857,-0.12272358
858,-0.53386116
859,-0.16122437
860,-0.34341717
861,-0.19009972
862,-0.20866299
863,-0.13372421
864,-0.43004513
865,-0.042970657
866,-0.4781723
867,-0.43073273
868,-0.12891006
869,-0.7985568
870,-0.29597855
871,-0.4726715
872,0.07390785
873,-0.25128937
874,-0.298728
875,-0.2327261
876,-0.13441086
877,-0.16328621
878,-0.4506712
879,-0.5077343
880,-0.23135185
881,-0.2602272
882,-0.2836027
883,-0.6617398
884,-0.39635658
885,-0.265728
886,-0.23960209
887,-0.069096565
888,-0.43485737
889,-0.5111723
890,-0.61155033
891,-0.45823288
892,-0.3014784
893,-0.45960903
894,-0.24028873
895,-0.54967403
896,-0.21897602
897,-0.08284664
898,0.029907227
899,-0.45479584
900,-0.48848438
901,-0.46167088
902,-0.3826065
903,-0.22310162
904,-0.30354118
905,-0.21760082
906,-0.3812313
907,-0.4176693
908,-0.44242
909,-0.6438637
910,-0.60192585
911,0.024406433
912,0.059470177
913,-0.45960903
914,-0.23410225
915,-0.09591007
916,-0.2347889
917,-0.34410477
918,-0.5799246
919,-0.7249918
920,-0.298728
921,-0.6438637
922,-0.00034427643
923,-0.59367466
924,-0.4706087
925,-0.32004166
926,-0.033345222
927,-0.70849085
928,-0.57236195
929,-0.78136826
930,-0.31866646
931,-0.22791386
932,-0.45342064
933,-0.27329063
934,-0.36404324
935,-0.2636652
936,-0.3907261
937,-0.41698265
938,-0.7243047
939,-0.025782585
940,-0.3757305
941,-0.77930593
942,0.028531075
943,-0.46098328
944,-0.5084219
945,-0.4513588
946,-0.51598454
947,-0.13784885
948,-0.28772736
949,-0.2327261
950,-0.40185642
951,-0.5819864
952,-0.47610855
953,-0.48917103
954,-0.6775527
955,-0.24647713
956,0.2004118
957,-0.3227911
958,-0.20178795
959,-0.20316315
960,-0.7758684
961,-0.89687204
962,-0.8803716
963,-0.87624645
964,-0.89824677
965,-0.82261944
966,-0.82536983
967,-0.83155775
968,-0.87349653
969,-0.85080814
970,-0.80130625
971,-0.78343105
972,-0.82399464
973,-0.89618444
974,-0.850121
975,-0.83155775
976,-0.8343077
977,-0.8803716
978,-0.73736715
979,-0.9113097
980,-0.7992439
981,-0.85080814
982,-0.87487125
983,-0.82399464
984,-0.80749464
985,-0.80268145
986,-0.9284978
987,-0.9126849
988,-0.85287094
989,-1.0000005
990,-0.9353733
991,-0.90099716
992,-0.78893137
993,-0.82261944
994,-0.88312197
995,-0.90031004
996,-0.9051223
997,-0.7751808
998,-0.8679962
999,-0.7731185
1000,-0.8473706
1001,-0.85149574
1002,-0.78480625
1003,-0.82468224
1004,-0.8446207
1005,-0.9312482
1006,-0.9284978
1007,-0.83499527
1008,-0.7971816
1009,-0.78893137
1010,-0.7992439
1011,-0.8198695
1012,-0.8783088
1013,-0.80955696
1014,-0.92024803
1015,-0.7641802
1016,-0.8205571
1017,-0.90237236
1018,-0.8659339
1019,-0.8604336
1020,-0.49329758
1021,-0.31247902
1022,-0.3262291
1023,-0.37435627
1024,-0.38879395
1025,-0.29529095
1026,-0.2842903
1027,-0.5434866
1028,-0.38398075
1029,-0.33310413
1030,-0.29666615
1031,-0.33998013
1032,-0.23410225
1033,-0.40460682
1034,-0.29116535
1035,-0.44310856
1036,-0.39016914
1037,-0.5249233
1038,-0.31729126
1039,-0.5572367
1040,-0.4747343
1041,-0.30904102
1042,-0.37023067
1043,-0.40735626
1044,-0.29185295
1045,-0.34547997
1046,-0.43554592
1047,-0.51254845
1048,-0.37504387
1049,-0.42591953
1050,-0.43485737
1051,-0.6129255
1052,-0.4685459
1053,-0.11103535
1054,-0.31729126
1055,-0.31591702
1056,-0.15847397
1057,-0.2602272
1058,-0.1433487
1059,-0.26916504
1060,-0.2320385
1061,-0.33929253
1062,-0.19834995
1063,-0.25197697
1064,-0.19078732
1065,-0.31110382
1066,-0.036782265
1067,-0.31591702
1068,-0.31247902
1069,-0.09453392
1070,-0.43210793
1071,0.14472198
1072,-0.06359577
1073,0.030593872
1074,-0.23822689
1075,-0.06772041
1076,-0.06772041
1077,-0.5654869
1078,-0.43004513
1079,-0.16122437
1080,-0.027845383
1081,-0.17497444
1082,-0.50704765
1083,0.009280205
1084,-0.19078732
1085,-0.4451704
1086,-0.20866299
1087,-0.15297413
1088,-0.4190445
1089,-0.20385075
1090,-0.13922405
1091,-0.3551054
1092,-0.118597984
1093,-0.5077343
1094,-0.036782265
1095,0.0457201
1096,-0.0794096
1097,0.07390785
1098,-0.069096565
1099,-0.18322468
1100,-0.39910603
1101,0.65692616
1102,0.5964241
1103,0.60948753
1104,0.28979015
1105,0.39154243
1106,-0.19422531
1107,-0.3537302
1108,-0.13028622
1109,-0.40185642
1110,-0.31041622
1111,-0.07872105
1112,-0.19009972
1113,-0.2884159
1114,-0.45892143
1115,-0.3537302
1116,-0.37504387
1117,-0.41079426
1118,-0.65555143
1119,-0.21553898
1120,-0.3757305
1121,-0.25128937
1122,-0.4183569
1123,-0.3276043
1124,-0.21760082
1125,-0.083535194
1126,0.023031235
1127,-0.50429726
1128,-0.1426611
1129,-0.48092175
1130,-0.023032188
1131,-0.21003819
1132,-0.62392616
1133,0.14334774
1134,-0.28222847
1135,-0.10828495
1136,-0.7050533
1137,-0.41079426
1138,-0.046408653
1139,-0.055345535
1140,-0.5874872
1141,-0.7421799
1142,-0.60261345
1143,-0.20591259
1144,-0.6534896
1145,-0.009969711
1146,-0.38054276
1147,-0.19009972
1148,-0.52904797
1149,-0.49535942
1150,-0.40185642
1151,-0.8480582
1152,-0.41629505
1153,-0.0106573105
1154,-0.54486084
1155,-0.50911045
1156,-0.4754219
1157,-0.5874872
1158,-0.2897911
1159,-0.76074266
1160,-0.4238577
1161,-0.6101761
1162,-0.355793
1163,-0.08559704
1164,-0.52011013
1165,-0.7786188
1166,-0.5400486
1167,-0.27466488
1168,-0.5166731
1169,-0.7229295
1170,-0.4513588
1171,-0.36610603
1172,-0.49398518
1173,-0.6246128
1174,-0.5812998
1175,-0.355793
1176,-0.19272041
1177,-0.5421114
1178,-0.5579243
1179,-0.27122784
1180,-0.5503607
1181,-0.7841182
1182,-0.42798328
1183,-0.36060524
1184,-0.54829884
1185,-0.22035122
1186,-0.60192585
1187,-0.67205286
1188,-0.5627365
1189,0.28841496
1190,-0.38604355
1191,-0.5173607
1192,-0.50636005
1193,-0.27054024
1194,-0.1419735
1195,-0.6803031
1196,-0.265728
1197,-0.40529442
1198,-0.6039877
1199,0.030593872
1200,-0.8212447
1201,-0.7559304
1202,-0.8343077
1203,-0.8432455
1204,-0.83293295
1205,-0.7655554
1206,-0.8418703
1207,-0.7909937
1208,-0.7875562
1209,-0.8624959
1210,-0.89549685
1211,-0.7930565
1212,-0.9140601
1213,-0.83499527
1214,-0.8652458
1215,-0.82674503
1216,-0.8673086
1217,-0.87280893
1218,-0.80474424
1219,-0.9621868
1220,-0.8886223
1221,-0.85630846
1222,-0.8129945
1223,-0.75318
1224,-0.7978692
1225,-0.80130625
1226,-0.7875562
1227,-0.9161229
1228,-0.8604336
1229,-0.85630846
1230,-0.59642506
1231,-0.8879342
1232,-0.8473706
1233,-0.83637
1234,-0.87555885
1235,-0.89893484
1236,-0.89755964
1237,-0.8453078
1238,-0.82399464
1239,-0.83293295
1240,-0.83155775
1241,-0.8872471
1242,-0.7456174
1243,-0.9553113
1244,-0.8459954
1245,-0.82880783
1246,-0.8143697
1247,-0.7937436
1248,-0.83155775
1249,-0.80818176
1250,-0.8824339
1251,-0.8673086
1252,-0.62530136
1253,-0.83087015
1254,-0.8336201
1255,-0.8803716
1256,-0.8948097
1257,-0.7944317
1258,-0.8129945
1259,-0.8624959
1260,-0.30422878
1261,-0.45617104
1262,-0.3248539
1263,-0.25060177
1264,-0.3516674
1265,-0.28016472
1266,-0.36610603
1267,-0.3461666
1268,-0.30491638
1269,-0.24028873
1270,-0.36679363
1271,-0.30835438
1272,-0.36335564
1273,-0.3791685
1274,-0.4451704
1275,-0.33998013
1276,-0.38741875
1277,-0.28016472
1278,-0.3014784
1279,-0.39979362
1280,-0.27122784
1281,-0.34410477
1282,-0.3516674
1283,-0.33929253
1284,-0.34823036
1285,-0.40116978
1286,-0.3544178
1287,-0.22378922
1288,-0.28772736
1289,-0.36816788
1290,0.02646923
1291,-0.12478542
1292,-0.28772736
1293,-0.074596405
1294,-0.0800972
1295,-0.7091789
1296,-0.46373367
1297,-0.5132351
1298,-0.1433487
1299,-0.5682373
1300,-0.18116283
1301,-0.033345222
1302,-0.39291954
1303,-0.19834995
1304,-0.06772041
1305,-0.11928558
1306,-0.34204197
1307,-0.5180483
1308,-0.25541496
1309,-0.43279552
1310,-0.3826065
1311,-0.005156517
1312,-0.117222786
1313,-0.16466236
1314,-0.3282919
1315,-0.41079426
1316,-0.2347889
1317,-0.48367214
1318,-0.42660713
1319,-0.34410477
1320,-0.18872547
1321,-0.10828495
1322,-0.34410477
1323,0.029907227
1324,-0.28222847
1325,-0.13441086
1326,-0.25541496
1327,0.015468597
1328,-0.15228653
1329,-0.1440363
1330,-0.3791685
1331,-0.12684822
1332,-0.2863531
1333,-0.0017185211
1334,-0.11309719
1335,-0.05947113
1336,-0.43967056
1337,-0.112410545
1338,-0.33860493
1339,-0.23135185
1340,-0.36198044
1341,-0.18666267
1342,-0.30285358
1343,-0.14953709
1344,-0.17703724
1345,-0.24097633
1346,-0.12684822
1347,-0.20041275
1348,-0.36748028
1349,-0.44035816
1350,-0.39910603
1351,-0.65830183
1352,-0.33585453
1353,-0.18116283
1354,-0.24372673
1355,-0.2533512
1356,-0.726367
1357,-0.6534896
1358,-0.04847145
1359,0.27672768
1360,0.015468597
1361,-0.20316315
1362,-0.22172546
1363,-0.31110382
1364,-0.4747343
1365,-0.48229694
1366,-0.38810635
1367,-0.32141685
1368,-0.3853569
1369,-0.40529442
1370,-0.6596775
1371,-0.43142033
1372,-0.51942253
1373,-0.49329758
1374,-0.7057409
1375,-0.6342392
1376,-0.29597855
1377,-0.56617355
1378,-0.38398075
1379,-0.6493645
1380,-0.22035122
1381,-0.5943632
1382,-0.46304607
1383,-0.34410477
1384,-0.36679363
1385,-0.3915434
1386,-0.11997318
1387,-0.40323162
1388,-0.57236195
1389,-0.6108637
1390,-0.5682373
1391,-0.68649006
1392,-0.42866993
1393,-0.30354118
1394,-0.10622215
1395,-0.4479208
1396,-0.3461666
1397,-0.6094885
1398,-0.51254845
1399,-0.54692364
1400,-0.4712963
1401,-0.21347523
1402,-0.5558615
1403,-0.5146103
1404,-0.43210793
1405,-0.3516674
1406,-0.71536636
1407,-0.64798975
1408,-0.53111076
1409,-0.48573494
1410,-0.37298012
1411,-0.036782265
1412,-0.51873493
1413,-0.5111723
1414,-0.5345478
1415,-0.4121704
1416,-0.038194656
1417,-0.6136141
1418,-0.5256109
1419,-0.6796155
1420,-0.48710918
1421,-0.33447933
1422,-0.7236166
1423,-0.5778618
1424,-0.48367214
1425,-0.2361641
1426,-0.47679615
1427,-0.3461666
1428,-0.10140991
1429,-0.11034775
1430,-0.54692364
1431,-0.28772736
1432,-0.36954403
1433,0.2691641
1434,-0.5806122
1435,-0.82468224
1436,-0.8343077
1437,-0.25541496
1438,-0.24235249
1439,-0.53661156
1440,-0.696116
1441,-0.8123069
1442,-0.78274345
1443,-0.9051223
1444,-0.7772436
1445,-0.75799274
1446,-0.8425579
1447,-0.8198695
1448,-0.82674503
1449,-0.7277417
1450,-0.8783088
1451,-0.78480625
1452,-0.816432
1453,-0.83637
1454,-0.8604336
1455,-0.7497425
1456,-0.7222414
1457,-0.85493326
1458,-0.85424614
1459,-0.83293295
1460,-0.80405664
1461,-0.74011755
1462,-0.78480625
1463,-0.8927469
1464,-0.75318
1465,-0.75318
1466,-0.9051223
1467,-0.73186684
1468,-0.82811975
1469,-0.8879342
1470,-0.816432
1471,-0.7655554
1472,-0.75868034
1473,-0.89962196
1474,-0.81161976
1475,-0.8019943
1476,-0.76280546
1477,-0.8487458
1478,-0.8411827
1479,-0.8425579
1480,-0.8019943
1481,-0.80818176
1482,-0.8391204
1483,-0.726367
1484,-0.83293295
1485,-0.8453078
1486,-0.8631835
1487,-0.92781067
1488,-0.889997
1489,-0.85355806
1490,-0.85424614
1491,-0.8322449
1492,-0.71742916
1493,-0.8136821
1494,-0.8618088
1495,-0.846683
1496,-0.83499527
1497,-0.85287094
1498,-0.7930565
1499,-0.940186
1500,-0.25472736
1501,-0.64867735
1502,-0.3461666
1503,-0.45342064
1504,-0.59642506
1505,-0.37229347
1506,-0.40116978
1507,-0.2347889
1508,-0.41973305
1509,-0.39291954
1510,-0.32416725
1511,-0.30422878
1512,-0.46510887
1513,-0.46167088
1514,-0.2891035
1515,-0.32347965
1516,-0.6404271
1517,-0.29597855
1518,-0.27054024
1519,-0.36129284
1520,-0.35991764
1521,-0.20797634
1522,-0.39979362
1523,-0.24785233
1524,-0.30697823
1525,-0.15159893
1526,-0.3819189
1527,-0.35098076
1528,-0.37298012
1529,-0.46648407
1530,-0.031282425
1531,-0.45204544
1532,-0.069784164
1533,-0.28154087
1534,-0.21003819
1535,-0.3255415
1536,-0.30835438
1537,-0.46717167
1538,-0.35716724
1539,0.041594505
1540,-0.25816536
1541,-0.7050533
1542,-0.17703724
1543,-0.54692364
1544,-0.39085674
1545,-0.45204544
1546,0.03128147
1547,-0.2334137
1548,-0.46510887
1549,-0.025782585
1550,-0.49054718
1551,-0.17428684
1552,0.20591164
1553,-0.6775527
1554,-0.26229
1555,-0.40254402
1556,-0.3777933
1557,-0.32072926
1558,-0.3276043
1559,-0.07872105
1560,-0.0794096
1561,-0.48779678
1562,-0.19628811
1563,-0.41698265
1564,-0.15916157
1565,-0.11034775
1566,-0.33447933
1567,-0.24166393
1568,-0.026470184
1569,-0.40254402
